gene_A,gene_B,pvalue,qvalue_BH,qvalue_BO,gene_B_around,gene_B_slice,gene_around,gene_slice,gene_A_N,gene_B_N,pair,enrichment_ratio,support_ratio
Clu,Apoe,3.546414862528735e-170,2.6172541685462066e-167,2.6172541685462066e-167,451,5932,9697,643013,3729,5932,Apoe_Clu,5.04147661674009,0.12094395280235988
Apoe,Cst3,1.9264235234099552e-159,7.696061976022771e-157,1.5392123952045541e-156,453,4330,14484,645946,5936,4330,Apoe_Cst3,4.665712806932617,0.1046189376443418
Apoe,Slc1a2,2.685539591346802e-140,7.152487111620317e-138,2.145746133486095e-137,398,4032,14519,688849,5958,4032,Apoe_Slc1a2,4.683277324348937,0.09871031746031746
Clu,Slc1a2,4.098233503462469e-96,1.512248162777651e-93,3.024496325555302e-93,265,4130,9989,756162,3826,4130,Clu_Slc1a2,4.857229877805053,0.06926293779404077
Clu,Cst3,3.197679384807373e-89,7.866291286626137e-87,2.359887385987841e-86,273,4333,9838,684434,3789,4333,Clu_Cst3,4.383274967231673,0.07205067300079177
Cr1l,Cd46,4.096019743172822e-71,1.6425039170123016e-68,1.6425039170123016e-68,47,235,753,261602,279,235,Cd46_Cr1l,69.48260292164674,0.2
Clu,Glul,1.2101670992660112e-62,2.2327582981457905e-60,8.931033192583162e-60,242,5040,10037,749867,3867,5040,Clu_Glul,3.587278933027165,0.0625808119989656
Gabrb1,Gabra2,2.342066033990312e-49,1.2178743376749622e-46,1.2178743376749624e-46,70,1550,2981,758653,1124,1550,Gabra2_Gabrb1,11.49337416541321,0.06227758007117438
Cst3,Slc1a2,1.0815445831866266e-46,2.7363077954621656e-44,8.208923386386496e-44,200,4107,11067,749565,4410,4107,Cst3_Slc1a2,3.2982584395477366,0.048697345994643294
Slc1a3,Apoe,1.1066721065002426e-46,5.710428069541252e-44,5.710428069541252e-44,173,5200,3647,401647,1293,5200,Apoe_Slc1a3,3.6639667482229865,0.13379737045630316
Apoe,Glul,8.029426130650556e-42,1.0692519130649657e-39,6.415511478389794e-39,267,4958,14665,694830,6020,4958,Apoe_Glul,2.551533254379405,0.05385235982250908
Atp1a2,Apoe,9.68899328050228e-41,5.600238116130318e-38,5.600238116130318e-38,175,5532,4321,446784,1591,5532,Apoe_Atp1a2,3.2709147326204415,0.10999371464487744
Tnr,Cop1,3.1205425874850026e-40,1.3855209088433411e-37,1.3855209088433411e-37,43,717,1603,516281,576,717,Cop1_Tnr,19.315320559167738,0.07465277777777778
Shprh,Grm1,1.9044278333194494e-39,9.02698792993419e-37,9.02698792993419e-37,35,400,1258,423764,470,400,Grm1_Shprh,29.474841017488078,0.0875
Slc1a2,Glul,1.4282616313513082e-35,2.7815395270566727e-33,1.1126158108226691e-32,190,5075,10924,826504,4253,5075,Glul_Slc1a2,2.8325711183222007,0.04467434751939807
Cst3,Glul,3.4062249933904094e-35,5.170649539966642e-33,2.5853247699833207e-32,203,5004,11165,743194,4460,5004,Cst3_Glul,2.700363345687087,0.04551569506726457
Clu,Atp1a2,7.605931157138803e-35,1.1226354387936871e-32,5.613177193968437e-32,118,1622,8936,478056,3420,1622,Atp1a2_Clu,3.891945684174737,0.07274969173859433
Aldoc,Glul,2.3429106663135156e-35,1.3823172931249743e-32,1.3823172931249743e-32,152,4588,5869,578760,2388,4588,Aldoc_Glul,3.2670409431851453,0.06365159128978225
Slc1a3,Cst3,1.1318687702989131e-34,2.920221427371196e-32,5.840442854742391e-32,122,3659,3704,421876,1317,3659,Cst3_Slc1a3,3.79761787409016,0.0926347760060744
Atp1a2,Slc1a2,9.206764214364407e-31,1.7738365719675426e-28,5.3215097159026275e-28,117,3625,4391,484060,1611,3625,Atp1a2_Slc1a2,3.558062808723172,0.07262569832402235
Cpe,Apoe,5.1649656187281e-31,3.2694232366548874e-28,3.2694232366548874e-28,141,5862,5049,657500,1978,5862,Apoe_Cpe,3.1323024128129795,0.07128412537917088
Bcl2l1,Id1,1.6868326490707493e-30,8.28234830693738e-28,8.28234830693738e-28,26,221,774,204564,297,221,Bcl2l1_Id1,31.093479252165988,0.11764705882352941
Cntn2,Nfasc,4.242583883889423e-30,1.0351904676690191e-27,1.0351904676690193e-27,24,272,488,207264,175,272,Cntn2_Nfasc,37.47540983606557,0.13714285714285715
Cpe,Clu,3.346138865709516e-30,1.0590529509970617e-27,2.1181059019941235e-27,106,3761,5321,718506,2073,3761,Clu_Cpe,3.80574488235499,0.05113362276893391
Apoe,Aldoc,1.0582629829858545e-28,1.0569401542571222e-26,8.455521234056978e-26,166,2346,13904,521833,5687,2346,Aldoc_Apoe,2.6556562623548445,0.07075873827791987
Rnf144a,Kidins220,2.595565310445239e-28,8.072208115484693e-26,8.072208115484693e-26,29,633,862,384770,331,633,Kidins220_Rnf144a,20.44976046740927,0.08761329305135952
Scd2,Clu,2.772021930480768e-27,1.865570759213557e-24,1.8655707592135567e-24,102,3814,5467,736256,2029,3814,Clu_Scd2,3.6016313354215965,0.05027106949236077
Prkcb,Tnrc6a,6.913596564479797e-27,3.5535886341426154e-24,3.5535886341426154e-24,30,429,1857,447953,668,429,Prkcb_Tnrc6a,16.86881239385278,0.06993006993006994
Slc1a3,Slc1a2,1.5061590478374787e-25,2.5905935622804634e-23,7.771780686841389e-23,98,3382,3750,453656,1337,3382,Slc1a2_Slc1a3,3.5054829883698013,0.07329842931937172
Ptgds,Plp1,1.0392634941221001e-25,3.4191768956617096e-23,3.4191768956617096e-23,51,471,969,57489,370,471,Plp1_Ptgds,6.424069728461281,0.13783783783783785
Ntrk3,Mfge8,6.344246268744334e-26,4.326775955283636e-23,4.326775955283636e-23,33,393,2056,316667,786,393,Mfge8_Ntrk3,12.933053880654647,0.08396946564885496
Slc1a2,Cpe,5.984286938348677e-25,6.659656464248028e-23,4.66175952497362e-22,99,2177,10571,793192,4121,2177,Cpe_Slc1a2,3.4122356659370956,0.045475424896646764
Homer1,Serinc5,3.8534976784334464e-25,1.6454435086910816e-22,1.6454435086910816e-22,25,380,1176,382653,453,380,Homer1_Serinc5,21.406921321160045,0.06578947368421052
Scd2,Apoe,6.590555197790895e-25,2.217721824056636e-22,4.435443648113272e-22,132,5900,5280,663792,1951,5900,Apoe_Scd2,2.812677966101695,0.06765761148129165
Syt1,Nav3,3.3928499969946656e-25,2.239280998016479e-22,2.239280998016479e-22,29,266,2494,353411,852,266,Nav3_Syt1,15.448985836684734,0.10902255639097744
Zfyve16,Serinc5,1.8792297343032608e-24,5.562520013537652e-22,5.562520013537652e-22,20,262,597,267510,214,262,Serinc5_Zfyve16,34.20537803521424,0.09345794392523364
Atp6v1h,Rb1cc1,3.8261725118129184e-24,2.0890901914498535e-21,2.0890901914498535e-21,31,590,2224,542595,791,590,Atp6v1h_Rb1cc1,12.818897847823434,0.05254237288135593
Atp1a2,Cst3,2.4279830433722232e-23,3.5084354976728626e-21,1.403374199069145e-20,110,3884,4360,464072,1604,3884,Atp1a2_Cst3,3.0144795396781907,0.0685785536159601
Plpp3,Apoe,9.560644563483616e-24,4.3309719872580786e-21,4.3309719872580786e-21,108,4669,2472,328704,910,4669,Apoe_Plpp3,3.075788042178633,0.11868131868131868
Slc1a3,Clu,1.3440675704491118e-22,1.733847165879354e-20,6.935388663517416e-20,94,3245,3685,417012,1304,3245,Clu_Slc1a3,3.278115209078574,0.07208588957055215
Prickle2,Magi1,6.603434960313933e-22,4.14695715507715e-19,4.14695715507715e-19,31,491,2927,494664,1061,491,Magi1_Prickle2,10.670082670160602,0.06313645621181263
Nos1,Ksr2,1.5725597132394136e-21,5.28380063648443e-19,5.283800636484429e-19,18,228,614,245108,212,228,Ksr2_Nos1,31.515686610663465,0.08490566037735849
Scd2,Slc1a2,5.060858866166295e-21,1.1353193389766389e-18,3.4059580169299164e-18,93,4137,5642,788638,2082,4137,Scd2_Slc1a2,3.1422594809106776,0.0446685878962536
Syn2,Atg7,1.7213717578487338e-20,1.0293803111935429e-17,1.0293803111935429e-17,22,265,1526,320687,535,265,Atg7_Syn2,17.446311728776678,0.0830188679245283
Grin2b,Emp1,2.2326270090884425e-20,1.3284130704076233e-17,1.3284130704076233e-17,19,163,1086,218386,382,163,Emp1_Grin2b,23.440181224508244,0.1165644171779141
Nrgn,Esam,2.9689195826703255e-20,2.5770221977578426e-17,2.5770221977578426e-17,35,228,5186,253613,1823,228,Esam_Nrgn,7.507099918133165,0.15350877192982457
Crebbp,Adcy9,6.380599721738487e-20,3.222202859477936e-17,3.222202859477936e-17,27,706,1814,542000,673,706,Adcy9_Crebbp,11.426706353792193,0.04011887072808321
Tcf4,Mc2r,5.1182915624566277e-20,3.500911428720334e-17,3.500911428720333e-17,20,134,1532,201740,543,134,Mc2r_Tcf4,19.654339269708895,0.14925373134328357
Cst3,Aldoc,7.139805307587268e-19,7.741588897798194e-17,5.419112228458736e-16,116,2344,10185,521665,4039,2344,Aldoc_Cst3,2.5347261666004846,0.04948805460750853
Smad3,Map2k5,1.8584255034647959e-19,8.009813919933271e-17,8.009813919933271e-17,21,393,1235,400363,453,393,Map2k5_Smad3,17.322625706956764,0.05343511450381679
Ahcyl1,Csf1,1.7137509158382222e-19,1.141358109948256e-16,1.141358109948256e-16,25,387,2323,446264,869,387,Ahcyl1_Csf1,12.409997319246587,0.06459948320413436
Dgki,Chrm2,2.9278645731335773e-19,1.84162681650102e-16,1.8416268165010202e-16,18,136,1053,182059,405,136,Chrm2_Dgki,22.883232780291607,0.1323529411764706
Trio,Ctnnd2,6.948720949295933e-19,3.6202836145831813e-16,3.6202836145831813e-16,21,383,1450,428915,540,383,Ctnnd2_Trio,16.218988025569463,0.05483028720626632
Gja1,Apoe,1.2054446668853333e-18,4.05029408073472e-16,4.05029408073472e-16,83,4141,1575,241163,550,4141,Apoe_Gja1,3.0690430576158665,0.1509090909090909
Shtn1,Slc18a2,2.96409114824151e-18,9.574014408820077e-16,9.574014408820077e-16,13,112,346,139338,141,112,Shtn1_Slc18a2,46.743239058629236,0.11607142857142858
Plp1,Mbp,5.222919428010928e-18,9.610171747540108e-16,1.9220343495080216e-15,30,440,1458,172068,557,440,Mbp_Plp1,8.046576879910214,0.06818181818181818
Meg3,Malat1,1.6010812129148205e-18,1.2968757824610047e-15,1.2968757824610047e-15,1230,100175,9433,979054,3491,100175,Malat1_Meg3,1.2743906369091025,0.3523345746204526
Bcl2,Phlpp1,8.282390669601427e-18,1.416288804501844e-15,1.416288804501844e-15,14,191,359,174409,143,191,Bcl2_Phlpp1,35.609765345856,0.0979020979020979
Olig2,Ifnar1,8.457893158992687e-18,1.6915786317985372e-15,1.6915786317985374e-15,12,91,263,108550,93,91,Ifnar1_Olig2,54.42694187941336,0.13186813186813187
Arpp21,Clasp2,5.1134146600306204e-18,2.96578050281776e-15,2.96578050281776e-15,28,661,2819,602271,1148,661,Arpp21_Clasp2,9.050101456563121,0.04236006051437216
Rasgrf2,Serinc5,5.128047546904065e-18,3.1178529085176714e-15,3.1178529085176714e-15,27,537,2795,529963,1011,537,Rasgrf2_Serinc5,9.533518553682255,0.05027932960893855
Gabbr2,Tgfbr1,6.217423875625883e-18,3.4693225225992427e-15,3.4693225225992427e-15,19,242,1332,297718,481,242,Gabbr2_Tgfbr1,17.548463753009205,0.07851239669421488
Cacna1d,Cacna2d3,6.9318176307282445e-18,3.826363332161991e-15,3.826363332161991e-15,23,449,1771,423328,690,449,Cacna1d_Cacna2d3,12.244468226650856,0.051224944320712694
Plcb1,Plcb4,9.174756201184737e-18,4.926844080036204e-15,4.926844080036204e-15,15,132,695,177890,246,132,Plcb1_Plcb4,29.086003924133422,0.11363636363636363
Id2,Rnf144a,1.401481075747633e-17,5.1994947910237185e-15,5.199494791023719e-15,16,189,743,214348,273,189,Id2_Rnf144a,24.42242588675967,0.08465608465608465
Apoe,Gpr37l1,9.978543160670387e-17,6.6440466544797e-15,7.97285598537564e-14,72,616,10893,285122,4336,616,Apoe_Gpr37l1,3.05939117340935,0.11688311688311688
Nell2,Ano6,1.3130568888939227e-17,9.729751546703968e-15,9.729751546703968e-15,28,299,3970,361626,1386,299,Ano6_Nell2,8.530136559311895,0.09364548494983277
Mobp,Mbp,6.937823789244206e-17,1.9634041323561103e-14,1.9634041323561103e-14,23,588,817,229149,346,588,Mbp_Mobp,10.971005170734143,0.06647398843930635
Slc1a2,Cd44,2.7280184341590057e-16,2.361251511344295e-14,2.1251263602098655e-13,20,141,2291,203020,856,141,Cd44_Slc1a2,12.569691453761404,0.14184397163120568
Taok3,Nos1,8.261082677403033e-17,2.4204972244790886e-14,2.4204972244790886e-14,13,160,416,187990,148,160,Nos1_Taok3,36.716796875,0.08783783783783784
Clu,Aldoc,3.498845799312967e-16,2.5821481998929695e-14,2.5821481998929697e-13,101,2338,9177,530335,3528,2338,Aldoc_Clu,2.496470422532323,0.043199315654405476
Cckar,Rbpj,2.9179059956765053e-16,2.9762641155900355e-14,2.9762641155900355e-14,10,74,168,88736,66,74,Cckar_Rbpj,71.37709137709138,0.15151515151515152
Mef2c,Rasa1,7.125030045152931e-17,4.232267846820841e-14,4.232267846820841e-14,37,1292,3969,797189,1431,1292,Mef2c_Rasa1,5.752007040633017,0.02863777089783282
Pgm1,Atg4c,1.5339130198049338e-16,4.893182533177739e-14,4.893182533177739e-14,18,466,848,364322,291,466,Atg4c_Pgm1,16.594957081545065,0.061855670103092786
Plppr1,Slc44a1,2.0712087716013224e-16,6.897125209432403e-14,6.897125209432403e-14,17,358,804,309485,296,358,Plppr1_Slc44a1,18.27887448233692,0.057432432432432436
Slc2a13,Lrrk2,2.360645962673905e-16,1.1567165217102131e-13,1.1567165217102134e-13,16,198,981,247819,348,198,Lrrk2_Slc2a13,20.413636878468687,0.08080808080808081
Cacna1d,Tkt,4.811609316161434e-16,1.3280041712605557e-13,2.6560083425211115e-13,21,463,1855,478072,711,463,Cacna1d_Tkt,11.689278291698926,0.04535637149028078
Clu,Plpp3,2.485584305885331e-15,1.6676011070394313e-13,1.8343612177433745e-12,64,925,7681,350203,2907,925,Clu_Plpp3,3.1545712305196743,0.06918918918918919
Tspan7,Clu,2.5002745238715104e-16,1.8252004024262025e-13,1.8252004024262025e-13,100,3875,8326,818227,2872,3875,Clu_Tspan7,2.5360960225643727,0.034818941504178275
Mfge8,Apoe,1.150243781708086e-15,2.1682095285197423e-13,4.3364190570394846e-13,68,4487,1632,333704,573,4487,Apoe_Mfge8,3.0988039521580864,0.11867364746945899
Nf1,Nlk,6.931203888791481e-16,3.673538061059485e-13,3.673538061059485e-13,16,202,1188,285948,400,202,Nf1_Nlk,19.065106510651066,0.07920792079207921
Gabbr2,Slc44a1,2.0092761387982194e-15,5.605880427247032e-13,1.1211760854494064e-12,24,598,2474,544138,886,598,Gabbr2_Slc44a1,8.827127882486218,0.04013377926421405
Irf2,Casp3,2.3520918489114035e-15,5.997834214724079e-13,5.997834214724079e-13,10,75,242,105859,86,75,Casp3_Irf2,58.324517906336084,0.13333333333333333
Ptk2,Ago2,1.2264849185854042e-15,6.193748838856292e-13,6.193748838856292e-13,20,500,1632,495146,587,500,Ago2_Ptk2,12.135931372549019,0.04
Atf6,Pbx1,1.395553892057061e-15,6.489325598065333e-13,6.489325598065333e-13,22,680,1793,570964,658,680,Atf6_Pbx1,10.302490075784917,0.03343465045592705
Ppp3ca,Emcn,1.609659011983099e-15,1.426157884617026e-12,1.4261578846170258e-12,35,241,7348,266290,2545,241,Emcn_Ppp3ca,5.263040497654258,0.14522821576763487
Rbfox3,Timp2,3.3337099675705178e-15,2.170245188888407e-12,2.170245188888407e-12,19,293,1571,301286,563,293,Rbfox3_Timp2,12.436230048468074,0.06484641638225255
Wdr59,Fa2h,6.425869716583374e-15,2.3582941859860984e-12,2.358294185986098e-12,11,102,316,117466,117,102,Fa2h_Wdr59,40.08829734425415,0.10784313725490197
Rasgrf2,Zfyve16,8.015136523170932e-15,2.4366015030439637e-12,4.8732030060879265e-12,19,312,1912,372511,693,312,Rasgrf2_Zfyve16,11.864521309408861,0.060897435897435896
Rims1,Kcnq5,6.227998595650143e-15,3.001895323103369e-12,3.001895323103369e-12,12,97,522,132962,182,97,Kcnq5_Rims1,31.511316506695106,0.12371134020618557
Prkn,Pde10a,1.0344733408824193e-14,3.0310068887854886e-12,3.0310068887854886e-12,14,276,679,287160,265,276,Pde10a_Prkn,21.452263558942178,0.052830188679245285
Scd2,Cst3,2.1369356773761373e-14,3.595394277185351e-12,1.4381577108741405e-11,84,4288,5409,713613,2004,4288,Cst3_Scd2,2.5844627734869743,0.041916167664670656
Lancl1,Rpe,8.570278109022698e-15,3.8137737585151006e-12,3.8137737585151006e-12,16,316,1002,323676,349,316,Lancl1_Rpe,16.355946335177745,0.05063291139240506
Gja1,Clu,2.6300041091147903e-14,4.418406903312848e-12,8.836813806625695e-12,54,2513,1600,253036,561,2513,Clu_Gja1,3.398314763231198,0.0962566844919786
Ncam1,Drd2,7.007025924174742e-15,4.4424544359267865e-12,4.4424544359267865e-12,13,107,778,163449,274,107,Drd2_Ncam1,25.52479398409533,0.12149532710280374
Ramp1,Hdac4,9.342717325762751e-15,4.830184857419343e-12,4.830184857419343e-12,15,216,1087,288909,405,216,Hdac4_Ramp1,18.457336706531738,0.06944444444444445
Artn,Kdm4a,3.251398954377825e-14,5.527378222442302e-12,5.527378222442302e-12,10,95,231,99271,93,95,Artn_Kdm4a,45.23627249943039,0.10752688172043011
Psma1,Pde3b,1.4709214776699018e-14,7.94297597941747e-12,7.94297597941747e-12,14,173,866,220977,306,173,Pde3b_Psma1,20.649574817445167,0.08092485549132948
Atp1a2,Glul,7.855385268215953e-14,9.080825370057641e-12,4.540412685028821e-11,95,4365,4437,481131,1628,4365,Atp1a2_Glul,2.3600068774991927,0.05835380835380835
Ryr3,Chrm5,3.345664136793765e-14,1.1375258065098802e-11,1.1375258065098802e-11,11,124,393,154213,148,124,Chrm5_Ryr3,34.80963227448083,0.08870967741935484
Ckb,Aldoc,1.6082856486848013e-14,1.2898450902452107e-11,1.2898450902452105e-11,87,2433,8768,622882,3219,2433,Aldoc_Ckb,2.540284646781931,0.035758323057953144
Scd2,Glul,9.95519600040381e-14,1.339969381654353e-11,6.699846908271764e-11,89,5003,5740,785929,2124,5003,Glul_Scd2,2.4357399845806804,0.04190207156308851
Dab1,Plpp3,3.107952789243453e-14,1.7186978924516297e-11,1.7186978924516297e-11,24,748,1433,346938,583,748,Dab1_Plpp3,7.768109235700877,0.0411663807890223
Dscam,Bace2,4.3017620162643677e-14,1.8841717631237932e-11,1.884171763123793e-11,11,98,485,145657,171,98,Bace2_Dscam,33.709804334104774,0.11224489795918367
Sparcl1,Clu,4.985910643573873e-14,3.5001092717888585e-11,3.500109271788859e-11,80,3815,6284,783292,2147,3815,Clu_Sparcl1,2.6138638310865434,0.037261294829995344
Ryr2,Chrm3,5.453688532757067e-14,3.981192628912659e-11,3.981192628912659e-11,16,141,1605,199332,627,141,Chrm3_Ryr2,14.092980711871148,0.11347517730496454
Bsg,Cldn5,8.726466839420121e-14,4.150585138773281e-11,6.370320792776688e-11,32,550,2743,245011,1151,550,Bsg_Cldn5,5.196932356742783,0.05818181818181818
Bsg,Slc2a1,1.1371466133625429e-13,4.150585138773281e-11,8.301170277546562e-11,33,690,3681,385456,1466,690,Bsg_Slc2a1,5.00810980003071,0.04782608695652174
Slc1a3,Aldoc,4.677213890488962e-13,4.826884734984609e-11,2.413442367492305e-10,59,2077,3597,377543,1272,2077,Aldoc_Slc1a3,2.9815459012077286,0.046383647798742135
Dscam,Brwd1,3.367291733890011e-13,5.972948073313597e-11,1.4748737794438247e-10,16,396,1260,401885,487,396,Brwd1_Dscam,12.887125220458554,0.04040404040404041
Dscam,Pcp4,4.0910603241873955e-13,5.972948073313597e-11,1.7918844219940794e-10,34,2314,2011,640727,764,2314,Dscam_Pcp4,4.681408261476315,0.04450261780104712
Gcg,Tank,3.9526513860510866e-13,6.996192953310424e-11,6.996192953310424e-11,10,139,271,134511,99,139,Gcg_Tank,35.70867291406727,0.10101010101010101
Gpr37l1,Cst3,4.3339315796962275e-13,7.931094790844097e-11,1.5862189581688194e-10,56,3106,1742,298302,622,3106,Cst3_Gpr37l1,3.087412016148886,0.09003215434083602
Plppr1,Invs,4.846237761872566e-13,8.068985873517823e-11,1.6137971747035643e-10,11,145,486,175188,178,145,Invs_Plppr1,27.345934440187317,0.07586206896551724
Hdac4,Ndufa10,6.729081396876427e-13,8.377706339111152e-11,1.6755412678222303e-10,12,288,513,269305,196,288,Hdac4_Ndufa10,21.873375568551005,0.061224489795918366
Atrn,Adra1d,1.904630462234545e-13,1.0475467542289998e-10,1.0475467542289998e-10,18,415,1821,457153,639,415,Adra1d_Atrn,10.888700105198387,0.043373493975903614
Abca2,Grin1,3.7903359396573905e-13,1.4592793367680954e-10,1.4592793367680954e-10,27,1647,1487,544546,517,1647,Abca2_Grin1,6.003351450273959,0.05222437137330754
Kcnd2,Ptprz1,2.5626706042156477e-13,1.4735355974239975e-10,1.4735355974239975e-10,24,749,2450,538808,962,749,Kcnd2_Ptprz1,7.046888095692216,0.03204272363150868
Mapk8,Bmpr1a,3.997738621974361e-13,1.5871022329238213e-10,1.5871022329238213e-10,14,337,901,356088,352,337,Bmpr1a_Mapk8,16.41839433270649,0.04154302670623145
Slc39a11,Sstr2,6.209195071575424e-13,1.608181523538035e-10,1.608181523538035e-10,10,124,347,146647,122,124,Slc39a11_Sstr2,34.081760713953706,0.08196721311475409
Atp8a1,Gabrb1,4.516568096146038e-13,2.651225472437724e-10,2.651225472437724e-10,29,1112,3539,745645,1269,1112,Atp8a1_Gabrb1,5.4947097704712755,0.026079136690647483
Slc6a1,Slc6a11,5.028623774964801e-13,2.665170600731344e-10,2.665170600731344e-10,17,270,1203,213372,442,270,Slc6a1_Slc6a11,11.167525630368523,0.06296296296296296
Grm7,Itpr1,4.841725775643655e-13,2.7936757725463895e-10,2.793675772546389e-10,23,706,2740,607714,1114,706,Grm7_Itpr1,7.225565021401543,0.032577903682719546
Dapk1,Ntrk2,4.882074990242678e-13,2.8169572693700253e-10,2.8169572693700253e-10,34,1463,3914,783203,1493,1463,Dapk1_Ntrk2,4.650376463758923,0.02323991797676008
Usp15,Avpr1a,6.480255835651793e-13,3.039239986920691e-10,3.0392399869206905e-10,11,137,511,169097,196,137,Avpr1a_Usp15,26.569728741411573,0.08029197080291971
Plpp3,Cst3,3.233857373072959e-12,3.662343475005126e-10,1.4649373900020504e-09,64,3361,2531,359474,926,3361,Cst3_Plpp3,2.7044988468489097,0.06911447084233262
